,0
45,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
46,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
47,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
48,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
49,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
50,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
51,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
52,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
53,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
54,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
55,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
56,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
57,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
58,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
59,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
60,"Empty DataFrame
Columns: [Unnamed: 0, Unnamed: 0.1, CBSA, NEW_CBSA, MNAME, Mode, Year, UPT, VRM, UPT_ADJ, VRM_ADJ, VRH_ADJ, FARE_TOTAL, FARE_per_UPT, AREALANDPT, Tot_Pop, Tot_Instate_Pop, Tot_Outstate_Pop, Tot_NonUSA_POP, Total_Median_Income_Individual, Native_Instate_Med_Inc_Indiv, Native_Outstate_Med_Inc_Indiv, Native_Outcountry_Med_Inc_Indiv, Total_Pop_Poverty, Pop_Below100_Poverty, Pop_Below150_Poverty, Pop_Above150_Poverty, Age_under18, Age_18to64, Age_over64, Total_HH, HH_0Veh, HH_1Veh, HH_2Veh, HH_3Veh, HH_4+Veh, PCT_HH_NO_VEH, HH_MED_INC, HH_MEAN_INC, INC_U35, INC_35_100, INC_100P, JTW_DA, JTW_CARPOOL, JTW_TRANSIT, MEAN_TT, TOT_UNEMP_MSA, TOT_EMP_MSA, TOT_LABOR_MSA, UNEMP_RATE_PCT, EMP_RATE_PCT, GasPrice, Area_acre, POP_CENSUSTRACT, AVG_SPEED, 2018_Dollar_Multiplier, TNC_ARRIVAL, Link_x, TNC_FLAG, YEARS_SINCE_TNC, PROBLEM_FLAG, NOTE, dockCt, docklessCt, scooterCt, PBS_Start, PBS_End, PBS_Flag, Link_y, walkscore, transit, bike, Bus_UPT_ADJ, Bus_VRM_ADJ, Bus_VRH_ADJ, Bus_FARE_TOTAL, Bus_FARE_per_UPT, Bus_AVG_SPEED, Rail_UPT_ADJ, Rail_VRM_ADJ, Rail_VRH_ADJ, Rail_FARE_TOTAL, Rail_FARE_per_UPT, Rail_AVG_SPEED]
Index: []

[0 rows x 84 columns]"
